0.x,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2268,226.8
2268,226.8
2268,226.8
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2270,227.0
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2272,227.2
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2272,227.2
2272,227.2
2272,227.2
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2271,227.1
2270,227.0
2270,227.0
2270,227.0
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2269,226.9
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
2268,226.8
