0997,0.997
0.x97,0.997
0.597,0.597
x59,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
0.59,0.59
099,0.99
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0997,0.997
0.597,0.597
0.597,0.597
x597,0.597
0.x97,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0x9,0.597
0.59x,0.597
0.59,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.x97,0.997
0.x97,0.997
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.x97,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
099x,0.59
0.59x,0.59
0.59,0.59
x59,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
099x,0.59
0.59x,0.59
0.59,0.59
x59,0.59
0.x9x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
x997,0.597
0.x97,0.597
0.x97,0.597
x597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.99x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.x97,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.59,0.59
0.x9,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.x97,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
x597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0x97,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0x97,0.597
0.x97,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.x97,0.997
0.x97,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
099,0.99
0.59,0.59
0.x9,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
099x,0.59
0.59x,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
099x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
x99,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.59x,0.597
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
x997,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
099,0.99
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
x997,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x993,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
059,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
0.99,0.99
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0597,0.597
0.59x,0.597
0.59,0.59
0.59,0.59
0.99x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
099x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59x,0.59
x59,0.59
0.596,0.596
0.59,0.59
0.59,0.59
099,0.99
0.59x,0.99
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59x,0.59
0.59,0.59
0.99x,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.596,0.596
0.59,0.59
099,0.99
0.59x,0.99
0.59,0.59
0.59,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.99x,0.59
0.59,0.59
x59,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
099x,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0997,0.997
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
059,0.59
0.59x,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.597,0.597
0.597,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.597,0.597
0.597,0.597
x597,0.597
0.597,0.597
0.597,0.597
0.x97,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0997,0.997
0.59,0.59
0.59,0.59
x59,0.59
0.x9x,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
x99x,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.x9x,0.59
0.59,0.59
0.59,0.59
0.597,0.597
0.597,0.597
0.597,0.597
0.597,0.597
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
x59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.x9,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
0.59,0.59
099,0.99
0.59x,0.99
0.59,0.59
x59,0.59
0.596,0.596
0.59,0.59
0.59,0.59
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
